
/*w*/ {   0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  /* ACU */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*U*/ {   1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  /* ACU */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*f*/ {   0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  /* ACU */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*6*/ {   0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  /* ACU */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*@*/ {   0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  /* ACU */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*I*/ {   1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* ACU */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*A*/ {   1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  /* ACU */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*T*/ {   0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* ACU */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*n*/ {   0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* ACU */ 
  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*m*/ {   0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  /* ACU */ 
  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*D*/ {   0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* ACU */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*e*/ {   1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* ACU */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*z*/ {   0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* ACU */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*v*/ {   0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  /* ACU */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*Z*/ {   0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* ACU */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*j*/ {   0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* ACU */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*E*/ {   1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* ACU */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*h*/ {   0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
